data-zh,data-profession,data-rarity,data-logo,data-birth_place,data-race,data-block,data-sex,data-position,data-obtain_method,data-subprofession,data-nation
斯卡蒂,近卫,5,深海猎人,阿戈尔,未公开,1,女,近战位,"公开招募, 中坚寻访",无畏者,阿戈尔
新约能天使,特种,5,企鹅物流,拉特兰,萨科塔,1,女,远程位,限定寻访,怪杰,炎
早露,狙击,5,乌萨斯学生自治团,乌萨斯,乌萨斯,1,女,远程位,"公开招募, 中坚寻访",攻城手,乌萨斯
明椒,医疗,4,罗德岛,哥伦比亚,萨卡兹,1,女,远程位,标准寻访,链愈师,罗德岛
星极,近卫,4,哥伦比亚,哥伦比亚,黎博利,1,女,近战位,"公开招募, 中坚寻访",术战者,哥伦比亚
星源,术师,4,莱茵生命,哥伦比亚,黎博利,1,女,远程位,"活动获得, 记录修复奖励",链术师,哥伦比亚
星熊,重装,5,龙门近卫局,东国,鬼,3,女,近战位,"公开招募, 中坚寻访",铁卫,炎
晓歌,先锋,4,罗德岛,玻利瓦尔,黎博利,1,女,近战位,标准寻访,情报官,罗德岛
普罗旺斯,狙击,4,叙拉古,叙拉古,鲁珀,1,女,远程位,"公开招募, 中坚寻访",重射手,叙拉古
暗索,特种,3,炎,雷姆必拓,卡特斯,2,女,近战位,"公开招募, 标准寻访, 中坚寻访",钩索师,炎
暮落,重装,4,维多利亚,维多利亚,斐迪亚,3,男,近战位,活动获得,驭法铁卫,维多利亚
暴行,近卫,4,雷姆必拓,雷姆必拓,卡特斯,3,女,近战位,"预约奖励, 周年奖励",强攻手,雷姆必拓
暴雨,重装,4,罗德岛,萨尔贡,库兰塔,3,女,近战位,"活动获得, 记录修复奖励",铁卫,罗德岛
月禾,辅助,4,东,东国,埃拉菲亚,1,女,远程位,"公开招募, 中坚寻访",护佑者,东
月见夜,近卫,2,行动预备组A6,东国,萨卡兹,2,男,近战位,"公开招募, 标准寻访, 中坚寻访",领主,罗德岛
望,特种,5,炎,炎,未公开,1,男,远程位,限定寻访,陷阱师,炎
末药,医疗,3,罗德岛,未公开,沃尔珀,1,女,远程位,"公开招募, 标准寻访, 中坚寻访",医师,罗德岛
杏仁,特种,4,黑钢国际,哥伦比亚,佩洛,2,女,近战位,标准寻访,钩索师,哥伦比亚
杜宾,近卫,3,罗德岛,玻利瓦尔,佩洛,2,女,近战位,"公开招募, 标准寻访, 中坚寻访",教官,罗德岛
杜林,术师,1,行动组A4,未公开,杜林,1,女,远程位,"公开招募, 主线剧情",中坚术师,罗德岛
杰克,近卫,3,哥伦比亚,哥伦比亚,佩洛,1,女,近战位,"公开招募, 标准寻访, 中坚寻访",斗士,哥伦比亚
杰西卡,狙击,3,黑钢国际,维多利亚,菲林,1,女,远程位,"公开招募, 标准寻访, 中坚寻访, 主线剧情",速射手,哥伦比亚
松果,狙击,3,哥伦比亚,哥伦比亚,黎博利,1,女,远程位,"公开招募, 标准寻访, 中坚寻访",散射手,哥伦比亚
松桐,先锋,4,东,东国,鲁珀,2,男,近战位,活动获得,策士,东
极光,重装,4,谢拉格,谢拉格,乌萨斯,1,女,近战位,中坚寻访,决战者,谢拉格
极境,先锋,4,罗德岛,伊比利亚,黎博利,1,男,近战位,"公开招募, 中坚寻访",执旗手,罗德岛
林,术师,5,炎,龙门,札拉克,1,女,远程位,标准寻访,阵法术师,炎
柏喙,近卫,4,萨米,萨米,黎博利,2,女,近战位,"活动获得, 凭证交易所(高级/通用)",剑豪,萨米
格劳克斯,辅助,4,伊比利亚,阿戈尔地区,未公开,1,女,远程位,"公开招募, 中坚寻访",凝滞师,伊比利亚
格拉尼,先锋,4,维多利亚,维多利亚,库兰塔,1,女,近战位,"活动获得, 记录修复奖励",冲锋手,维多利亚
格雷伊,术师,3,玻利瓦尔,玻利瓦尔,佩洛,1,男,远程位,"公开招募, 标准寻访, 中坚寻访",扩散术师,玻利瓦尔
桃金娘,先锋,3,罗德岛,未公开,杜林,1,女,近战位,"公开招募, 标准寻访, 中坚寻访",执旗手,罗德岛
桑葚,医疗,4,炎,炎,黎博利,1,女,远程位,中坚寻访,行医,炎
梅,狙击,3,维多利亚,维多利亚,黎博利,1,女,远程位,"公开招募, 标准寻访, 中坚寻访",速射手,维多利亚
梅尔,辅助,4,莱茵生命,哥伦比亚,阿纳缇,1,女,远程位,"公开招募, 中坚寻访",召唤师,哥伦比亚
梓兰,辅助,2,行动预备组A6,哥伦比亚,黎博利,1,女,远程位,"公开招募, 标准寻访, 中坚寻访, 主线剧情",凝滞师,罗德岛
棘刺,近卫,5,伊比利亚,伊比利亚,阿戈尔,2,男,近战位,"公开招募, 中坚寻访",领主,伊比利亚
森蚺,重装,5,萨尔贡,萨尔贡,斐迪亚,1,女,近战位,"公开招募, 中坚寻访",决战者,萨尔贡
森西,重装,4,莱欧斯小队,伊兹甘达（自称）,矮人（自称）,3,男,近战位,活动获得,守护者,
槐琥,特种,4,鲤氏侦探事务所,炎,菲林,1,女,近战位,"公开招募, 中坚寻访",处决者,炎
歌蕾蒂娅,特种,5,深海猎人,阿戈尔,未公开,2,女,近战位,"活动获得, 记录修复奖励",钩索师,阿戈尔
止颂,近卫,5,莱塔尼亚,莱塔尼亚,卡普里尼,1,男,近战位,"活动获得, 记录修复奖励",无畏者,莱塔尼亚
正义骑士号,狙击,0,红松骑士团,,,1,女,远程位,"公开招募, 活动获得",速射手,卡西米尔
死芒,术师,5,塔拉,维多利亚,德拉克,1,女,远程位,标准寻访,塑灵术师,维多利亚
水月,特种,5,东,东国,阿戈尔,0,男,近战位,中坚寻访,伏击客,东
水灯心,狙击,4,塔拉,维多利亚,佩洛,1,女,远程位,活动获得,回环射手,维多利亚
泡普卡,近卫,2,行动预备组A6,雷姆必拓,卡特斯,2,女,近战位,"公开招募, 标准寻访, 中坚寻访",强攻手,罗德岛
泡泡,重装,3,萨尔贡,萨尔贡,塞拉托,3,女,近战位,"公开招募, 标准寻访, 中坚寻访",铁卫,萨尔贡
波卜,辅助,4,哥伦比亚,哥伦比亚,佩洛,1,男,远程位,标准寻访,巫役,哥伦比亚
波登可,辅助,3,罗德岛,玻利瓦尔,佩洛,1,女,远程位,"公开招募, 标准寻访, 中坚寻访",凝滞师,罗德岛
泥岩,重装,5,罗德岛,卡兹戴尔,萨卡兹,3,女,近战位,"公开招募, 中坚寻访",不屈者,罗德岛
泰拉大陆调查团,狙击,0,罗德岛,未知,未公开,1,未知,远程位,活动获得,投掷手,罗德岛
洋灰,重装,4,雷姆必拓,雷姆必拓,札拉克,1,女,近战位,标准寻访,决战者,雷姆必拓
洛洛,术师,4,维多利亚,维多利亚,菲林,1,女,远程位,中坚寻访,驭械术师,维多利亚
流明,医疗,5,伊比利亚,伊比利亚,阿戈尔,1,男,远程位,"活动获得, 记录修复奖励",疗养师,伊比利亚
流星,狙击,3,卡西米尔,卡西米尔,库兰塔,1,女,远程位,"公开招募, 标准寻访, 中坚寻访",速射手,卡西米尔
浊心斯卡蒂,辅助,5,阿戈尔,阿戈尔,未公开,1,女,远程位,限定寻访,吟游者,阿戈尔
海沫,近卫,4,伊比利亚,伊比利亚,阿戈尔,2,女,近战位,活动获得,收割者,伊比利亚
海蒂,辅助,4,维多利亚,维多利亚,菲林,1,女,远程位,主线剧情,吟游者,维多利亚
海霓,辅助,4,阿戈尔,阿戈尔,阿戈尔,1,女,远程位,标准寻访,削弱者,阿戈尔
涤火杰西卡,重装,5,黑钢国际,维多利亚,菲林,3,女,近战位,标准寻访,哨戒铁卫,哥伦比亚
淬羽赫默,辅助,5,莱茵生命,哥伦比亚,黎博利,1,女,远程位,"活动获得, 记录修复奖励",护佑者,哥伦比亚
深巡,重装,4,阿戈尔,阿戈尔,阿戈尔,3,女,近战位,活动获得,哨戒铁卫,阿戈尔
深律,重装,4,莱塔尼亚,莱塔尼亚,鲁珀,3,男,近战位,标准寻访,守护者,莱塔尼亚
深海色,辅助,3,阿戈尔,未公开,未公开,1,女,远程位,"标准寻访, 中坚寻访",召唤师,阿戈尔
深靛,术师,3,伊比利亚,伊比利亚,斐迪亚,1,女,远程位,"公开招募, 标准寻访, 中坚寻访",秘术师,伊比利亚
清流,医疗,3,炎,炎,阿戈尔,1,女,远程位,"限时礼包, 公开招募",疗养师,炎
清道夫,先锋,3,S.W.E.E.P.,未公开,札拉克,2,女,近战位,"公开招募, 标准寻访, 中坚寻访",尖兵,罗德岛
渡桥,先锋,4,罗德岛,卡兹戴尔,萨卡兹,1,男,远程位,标准寻访,战术家,罗德岛
温米,术师,4,雷姆必拓,雷姆必拓,卡特斯,1,女,远程位,标准寻访,本源术师,雷姆必拓
温蒂,特种,5,罗德岛,伊比利亚,阿戈尔,2,女,近战位,"公开招募, 中坚寻访",推击手,罗德岛
溯光星源,辅助,5,莱茵生命,哥伦比亚,黎博利,1,女,远程位,活动获得,凝滞师,哥伦比亚
澄闪,术师,5,维多利亚,维多利亚,菲林,1,女,远程位,中坚寻访,驭械术师,维多利亚
濯尘芙蓉,医疗,4,罗德岛,维多利亚,萨卡兹,1,女,远程位,中坚寻访,咒愈师,罗德岛
火哨,重装,4,雷姆必拓,雷姆必拓,黎博利,3,女,近战位,标准寻访,要塞,雷姆必拓
火神,重装,4,米诺斯,米诺斯,丰蹄,3,女,近战位,公开招募,不屈者,米诺斯
火龙S黑角,近卫,4,行动组A4,东国,鬼,1,男,近战位,联动寻访,武者,罗德岛
灰喉,狙击,4,罗德岛,未公开,黎博利,1,女,远程位,"公开招募, 中坚寻访",速射手,罗德岛
灰毫,重装,4,红松骑士团,卡西米尔,札拉克,3,女,近战位,中坚寻访,要塞,卡西米尔
灰烬,狙击,5,彩虹小队,未知,未知,1,女,远程位,联动寻访,速射手,
灵知,辅助,5,喀兰贸易,谢拉格,黎博利,1,男,远程位,中坚寻访,削弱者,谢拉格
炎客,近卫,4,罗德岛,卡兹戴尔,萨卡兹,1,男,近战位,"活动获得, 记录修复奖励",无畏者,罗德岛
